City,Datetime,PM2.5,PM10,NO2,SO2,CO,O3,AQI
Bangalore,2018-08-06,171.3,26.7,86.1,25.2,1.09,173.6,3.8
Bangalore,2019-08-02,414.6,544.3,142.3,43.7,0.2,1.4,412.4
Bangalore,2015-08-18,492.6,492.4,16.0,0.3,0.45,190.9,415.1
Bangalore,2024-03-07,148.3,373.9,80.3,19.3,8.42,158.6,122.7
Bangalore,2021-01-31,274.6,55.3,46.3,15.1,0.86,26.9,241.4
Bangalore,2017-03-18,368.3,8.3,27.7,63.6,2.03,107.5,401.8
Bangalore,2017-01-31,369.5,333.9,132.9,66.2,9.63,60.6,38.3
Bangalore,2022-04-10,133.0,143.4,89.4,10.2,9.5,19.8,292.5
Bangalore,2017-01-06,49.6,596.8,107.8,87.5,2.12,35.5,46.3
Bangalore,2023-02-19,494.7,165.8,94.5,56.2,8.97,99.9,354.7
Bangalore,2019-11-22,341.1,230.9,85.9,20.8,1.36,39.0,465.9
Bangalore,2023-10-15,25.1,334.7,112.4,26.7,4.59,161.5,132.0
Bangalore,2020-02-16,125.5,418.2,50.8,91.2,1.9,78.3,296.1
Bangalore,2015-02-02,265.2,8.8,97.5,41.5,1.71,85.7,480.9
Bangalore,2024-03-26,378.7,362.9,64.8,54.9,4.1,118.6,19.0
Bangalore,2018-12-07,214.4,72.8,67.9,52.7,1.63,158.2,161.1
Bangalore,2023-02-20,384.1,478.6,50.6,50.5,5.98,65.8,147.0
Bangalore,2020-02-11,51.3,499.5,2.8,71.7,9.39,162.5,390.2
Bangalore,2022-07-03,10.0,375.1,1.4,31.7,4.23,55.3,361.4
Bangalore,2023-04-20,152.6,95.8,114.2,36.4,9.07,186.9,158.9
Bangalore,2017-03-01,384.4,230.0,0.7,31.7,7.2,17.8,62.5
Bangalore,2022-11-08,12.8,522.1,37.0,58.7,1.17,177.6,418.3
Bangalore,2023-09-08,183.7,317.7,100.2,55.0,9.37,134.1,298.4
Bangalore,2024-11-12,205.3,481.9,147.9,24.6,9.37,118.4,236.4
Bangalore,2019-03-13,296.9,130.6,68.5,91.2,2.16,42.1,30.5
Bangalore,2021-03-04,10.1,136.8,149.1,76.1,5.18,127.0,270.3
Bangalore,2016-03-19,73.5,429.4,42.4,83.9,2.59,47.0,415.0
Bangalore,2021-06-06,204.4,304.0,123.0,40.9,2.81,36.4,74.9
Bangalore,2016-02-07,199.7,37.3,23.2,72.0,1.64,124.1,292.2
Bangalore,2015-04-04,62.6,454.7,133.9,29.9,9.23,118.6,435.6
Bangalore,2019-03-18,313.2,216.9,11.3,40.0,8.82,100.4,379.0
Bangalore,2015-01-18,14.0,456.9,112.2,11.9,8.68,27.3,104.3
Bangalore,2020-08-19,26.8,406.6,76.7,17.5,1.81,183.8,387.4
Bangalore,2024-12-29,414.8,242.8,82.9,65.7,2.1,8.3,8.3
Bangalore,2016-02-15,341.4,518.1,42.0,50.9,2.94,172.3,254.5
Bangalore,2015-07-16,76.2,165.3,39.3,85.3,6.14,176.4,332.8
Bangalore,2024-12-16,82.9,156.9,31.3,85.3,3.68,148.4,456.5
Bangalore,2024-06-30,191.2,62.8,20.0,94.8,8.05,76.1,219.4
Bangalore,2017-12-27,106.8,460.8,27.7,69.0,4.61,112.1,142.4
Bangalore,2022-06-06,23.7,328.7,103.9,56.1,0.97,53.9,372.6
Bangalore,2020-04-25,434.5,34.7,149.5,30.0,0.87,178.0,154.5
Bangalore,2021-06-09,62.9,285.0,10.5,88.1,6.03,165.8,489.0
Bangalore,2024-04-15,17.3,97.2,118.2,86.0,5.79,164.7,342.4
Bangalore,2021-04-09,272.4,417.7,13.3,80.1,1.98,91.3,209.9
Bangalore,2021-12-18,315.1,294.9,55.5,32.5,9.05,95.5,257.8
Bangalore,2021-12-10,115.9,456.9,125.3,93.8,6.53,75.0,484.4
Bangalore,2021-08-27,114.9,591.1,31.0,14.7,2.27,168.3,121.0
Bangalore,2017-09-26,199.2,157.2,74.8,50.7,8.26,26.7,15.6
Bangalore,2016-12-19,186.9,459.8,6.2,88.0,5.27,74.8,294.1
Bangalore,2017-03-13,278.7,242.1,89.3,6.1,6.94,20.6,374.7
Chennai,2018-08-06,366.6,535.9,108.1,1.9,9.36,167.9,436.3
Chennai,2019-08-02,383.7,551.5,97.1,49.1,8.56,91.0,486.3
Chennai,2015-08-18,38.2,37.7,28.4,89.0,3.33,35.7,321.2
Chennai,2024-03-07,157.7,463.2,58.4,94.7,5.65,190.5,170.8
Chennai,2021-01-31,84.0,265.7,11.5,38.2,2.21,18.0,221.1
Chennai,2017-03-18,198.4,401.0,115.7,65.1,8.15,26.4,80.9
Chennai,2017-01-31,183.0,294.3,125.3,22.0,8.36,116.2,488.7
Chennai,2022-04-10,262.0,251.5,17.8,37.5,7.98,135.0,273.4
Chennai,2017-01-06,66.5,492.9,84.5,50.1,8.43,78.9,267.5
Chennai,2023-02-19,442.7,508.0,57.3,7.1,3.26,63.0,28.6
Chennai,2019-11-22,59.3,510.4,128.3,12.4,7.43,55.8,234.3
Chennai,2023-10-15,36.0,379.2,34.7,7.0,4.48,72.1,347.3
Chennai,2020-02-16,64.9,328.1,71.4,63.7,2.92,120.1,436.0
Chennai,2015-02-02,415.4,322.5,122.1,17.4,8.88,198.4,215.4
Chennai,2024-03-26,330.0,167.1,5.1,13.3,0.04,176.5,355.6
Chennai,2018-12-07,113.2,570.8,126.6,93.9,2.31,33.2,284.3
Chennai,2023-02-20,334.1,126.0,74.4,57.1,5.49,141.6,453.4
Chennai,2020-02-11,215.0,373.1,112.3,88.2,2.96,16.5,439.9
Chennai,2022-07-03,24.9,543.9,138.6,23.5,2.01,91.4,465.7
Chennai,2023-04-20,103.3,546.0,39.6,34.3,5.73,154.6,167.4
Chennai,2017-03-01,389.2,58.4,13.8,11.9,7.21,73.2,86.0
Chennai,2022-11-08,118.4,121.9,131.1,10.8,6.39,38.5,170.7
Chennai,2023-09-08,318.1,289.3,114.8,45.9,0.06,78.7,84.5
Chennai,2024-11-12,360.1,85.1,19.1,50.0,0.2,98.3,27.2
Chennai,2019-03-13,288.2,258.3,145.6,25.6,3.72,68.9,194.7
Chennai,2021-03-04,482.9,384.4,79.9,87.5,7.49,9.3,83.2
Chennai,2016-03-19,32.0,286.1,29.3,50.6,3.16,195.8,37.2
Chennai,2021-06-06,335.5,346.3,3.8,18.8,9.67,137.9,263.0
Chennai,2016-02-07,222.3,128.6,39.8,89.9,2.79,72.2,410.3
Chennai,2015-04-04,177.9,509.7,118.6,76.8,2.51,109.8,283.0
Chennai,2019-03-18,397.1,250.2,61.8,47.5,5.19,8.4,311.8
Chennai,2015-01-18,481.6,113.7,7.9,39.3,5.22,197.5,306.6
Chennai,2020-08-19,458.0,212.8,91.4,79.2,2.59,74.9,463.4
Chennai,2024-12-29,73.0,1.6,139.9,24.0,4.9,129.2,374.2
Chennai,2016-02-15,249.2,450.1,102.6,92.8,3.08,165.4,164.9
Chennai,2015-07-16,9.2,30.3,97.6,53.2,0.22,29.3,462.7
Chennai,2024-12-16,336.9,310.9,38.7,98.5,5.62,64.3,491.7
Chennai,2024-06-30,311.7,231.7,139.9,22.3,6.47,21.0,330.9
Chennai,2017-12-27,1.1,322.1,57.6,12.7,5.81,156.7,152.6
Chennai,2022-06-06,134.2,263.3,126.7,61.4,5.57,138.4,386.2
Chennai,2020-04-25,159.8,115.4,113.3,85.8,7.51,131.1,52.2
Chennai,2021-06-09,449.6,502.4,1.1,90.3,1.85,103.5,429.6
Chennai,2024-04-15,462.5,5.5,104.8,49.6,0.38,17.8,257.9
Chennai,2021-04-09,114.0,456.2,32.3,86.9,6.95,100.4,60.6
Chennai,2021-12-18,335.8,337.9,97.8,40.1,5.12,28.2,472.4
Chennai,2021-12-10,429.6,463.5,56.0,49.8,1.02,54.0,323.5
Chennai,2021-08-27,396.6,89.5,40.1,35.5,5.26,7.2,41.4
Chennai,2017-09-26,74.4,583.1,124.8,99.0,0.01,129.3,29.3
Chennai,2016-12-19,320.7,107.6,91.7,40.0,6.83,152.8,141.0
